tick_index,prediction,expected,latency_cycles,overflow,timestamp_ns
850,226591,67,64,0,58131.0
851,227159,67,64,0,58199.0
852,228168,67,64,0,58267.0
853,228720,68,64,0,58335.0
854,229254,68,64,0,58403.0
855,229817,68,64,0,58471.0
856,230314,68,64,0,58539.0
857,230905,68,64,0,58607.0
858,232058,68,64,0,58675.0
859,232572,68,64,0,58743.0
860,233102,68,64,0,58811.0
861,233659,69,64,0,58879.0
862,234270,68,64,0,58947.0
863,235034,68,64,0,59015.0
864,236152,69,64,0,59083.0
865,236662,69,64,0,59151.0
866,237189,69,64,0,59219.0
867,237744,69,64,0,59287.0
868,238345,70,64,0,59355.0
869,239111,69,64,0,59423.0
870,240238,69,64,0,59491.0
871,240754,69,64,0,59559.0
872,241288,69,64,0,59627.0
873,241838,69,64,0,59695.0
874,242425,69,64,0,59763.0
875,243102,70,64,0,59831.0
876,244039,70,64,0,59899.0
877,244964,69,64,0,59967.0
878,245634,70,64,0,60035.0
879,246324,70,64,0,60103.0
880,247050,70,64,0,60171.0
881,247715,71,64,0,60239.0
882,248545,70,64,0,60307.0
883,249658,70,64,0,60375.0
884,250348,70,64,0,60443.0
885,250926,70,64,0,60511.0
886,251529,70,64,0,60579.0
887,252160,71,64,0,60647.0
888,252726,71,64,0,60715.0
889,253428,71,64,0,60783.0
890,254467,71,64,0,60851.0
891,255047,71,64,0,60919.0
892,255516,71,64,0,60987.0
893,256007,72,64,0,61055.0
894,256518,72,64,0,61123.0
895,257091,72,64,0,61191.0
896,257557,72,64,0,61259.0
897,258153,72,64,0,61327.0
898,259058,73,64,0,61395.0
899,259530,73,64,0,61463.0
900,259896,73,64,0,61531.0
901,260281,73,64,0,61599.0
902,260682,74,64,0,61667.0
903,261136,74,64,0,61735.0
904,261583,74,64,0,61803.0
905,262207,74,64,0,61871.0
906,263057,74,64,0,61939.0
907,263520,74,64,0,62007.0
908,264030,74,64,0,62075.0
909,264430,75,64,0,62143.0
910,264844,75,64,0,62211.0
911,265317,75,64,0,62279.0
912,265826,74,64,0,62347.0
913,266354,74,64,0,62415.0
914,266876,74,64,0,62483.0
915,267509,74,64,0,62551.0
916,267892,74,64,0,62619.0
917,268296,74,64,0,62687.0
918,268576,74,64,0,62755.0
919,268871,74,64,0,62823.0
920,269221,74,64,0,62891.0
921,269576,74,64,0,62959.0
922,269916,74,64,0,63027.0
923,270348,75,64,0,63095.0
924,270764,75,64,0,63163.0
925,271577,75,64,0,63231.0
926,271831,75,64,0,63299.0
927,272225,75,64,0,63367.0
928,272631,75,64,0,63435.0
929,272923,75,64,0,63503.0
930,273262,75,64,0,63571.0
931,273572,75,64,0,63639.0
932,273947,75,64,0,63707.0
933,274156,76,64,0,63775.0
934,274569,76,64,0,63843.0
935,275423,76,64,0,63911.0
936,275829,76,64,0,63979.0
937,276217,76,64,0,64047.0
938,276619,76,64,0,64115.0
939,277032,76,64,0,64183.0
940,277369,76,64,0,64251.0
941,277678,76,64,0,64319.0
942,278172,76,64,0,64387.0
943,278529,76,64,0,64455.0
944,278935,76,64,0,64523.0
945,279571,76,64,0,64591.0
946,280101,76,64,0,64659.0
947,280490,76,64,0,64727.0
948,280896,76,64,0,64795.0
949,281322,76,64,0,64863.0
950,281764,76,64,0,64931.0
951,282261,76,64,0,64999.0
952,282600,76,64,0,65067.0
953,282989,76,64,0,65135.0
954,283353,76,64,0,65203.0
955,283781,76,64,0,65271.0
956,284212,76,64,0,65339.0
957,284704,76,64,0,65407.0
958,285458,75,64,0,65475.0
959,285763,75,64,0,65543.0
960,286078,76,64,0,65611.0
961,286398,76,64,0,65679.0
962,286733,76,64,0,65747.0
963,286948,76,64,0,65815.0
964,287172,76,64,0,65883.0
965,287403,76,64,0,65951.0
966,287681,75,64,0,66019.0
967,287795,75,64,0,66087.0
968,287910,75,64,0,66155.0
969,288027,75,64,0,66223.0
970,288148,75,64,0,66291.0
971,288274,75,64,0,66359.0
972,288403,75,64,0,66427.0
973,288536,74,64,0,66495.0
974,288541,74,64,0,66563.0
975,288542,74,64,0,66631.0
976,288538,74,64,0,66699.0
977,288663,74,64,0,66767.0
978,288794,74,64,0,66835.0
979,288928,74,64,0,66903.0
980,289064,74,64,0,66971.0
981,289201,74,64,0,67039.0
982,289341,74,64,0,67107.0
983,289484,74,64,0,67175.0
984,289631,74,64,0,67243.0
985,289786,74,64,0,67311.0
986,289946,74,64,0,67379.0
987,290112,74,64,0,67447.0
988,290151,74,64,0,67515.0
989,290192,74,64,0,67583.0
990,290233,74,64,0,67651.0
991,290271,74,64,0,67719.0
992,290309,73,64,0,67787.0
993,290350,73,64,0,67855.0
994,290351,73,64,0,67923.0
995,290393,73,64,0,67991.0
996,290436,73,64,0,68059.0
997,290479,73,64,0,68127.0
998,290390,72,64,0,68195.0
999,290296,73,64,0,68263.0
